frequency,magnitude,phase
1.000000000000000056e-01,-4.342944707063011845e-08,-5.729577932209638930e-03
1.013925407558815134e-01,-4.464741581092135122e-08,-5.809364639512578331e-03
1.028044732093309210e-01,-4.589953910177418765e-08,-5.890262409209479945e-03
1.042360673976401725e-01,-4.718677934202022097e-08,-5.972286713296034479e-03
1.056875971184804280e-01,-4.851012111002393299e-08,-6.055453239221724598e-03
1.071593399822671072e-01,-4.987057502099256401e-08,-6.139777892890126328e-03
1.086515774652538069e-01,-5.126918158428612172e-08,-6.225276801700959164e-03
1.101645949633656418e-01,-5.270701216774485698e-08,-6.311966317634508557e-03
1.116986818467823189e-01,-5.418516610470698209e-08,-6.399863020379003599e-03
1.132541315152811728e-01,-5.570477455131861353e-08,-6.488983720501532819e-03
1.148312414543511129e-01,-5.726699952220636901e-08,-6.579345462663134698e-03
1.164303132920876532e-01,-5.887303678345985428e-08,-6.670965528878643191e-03
1.180516528568805179e-01,-6.052411488830434617e-08,-6.763861441821935293e-03
1.196955702359043389e-01,-6.222149807008321988e-08,-6.858050968177199953e-03
1.213623798344240778e-01,-6.396648334927571361e-08,-6.953552122036887537e-03
1.230524004359261625e-01,-6.576040728378923897e-08,-7.050383168346957379e-03
1.247659552630869806e-01,-6.760464018299477794e-08,-7.148562626400120808e-03
1.265033720395903616e-01,-6.950059285801923962e-08,-7.248109273377711069e-03
1.282649830528060642e-01,-7.144971951472800653e-08,-7.349042147940900924e-03
1.300511252173408849e-01,-7.345350714612287350e-08,-7.451380553871889828e-03
1.318621401394748371e-01,-7.551348999725430297e-08,-7.555144063765843916e-03
1.336983741824946670e-01,-7.763124667223913011e-08,-7.660352522774206349e-03
1.355601785329368647e-01,-7.980839434829586715e-08,-7.767026052400147380e-03
1.374479092677537428e-01,-8.204659938334714839e-08,-7.875185054346887925e-03
1.393619274224142390e-01,-8.434757442303738237e-08,-7.984850214419582717e-03
1.413025990599533765e-01,-8.671307840073301651e-08,-8.096042506481555823e-03
1.432702953409830948e-01,-8.914492328781499981e-08,-8.208783196465624030e-03
1.452653925946780777e-01,-9.164497023636919742e-08,-8.323093846441280072e-03
1.472882723907502633e-01,-9.421512861485890166e-08,-8.438996318738506766e-03
1.493393216124252187e-01,-9.685736661572760793e-08,-8.556512780129024373e-03
1.514189325304352018e-01,-9.957370450510664474e-08,-8.675665706065770894e-03
1.535275028780422601e-01,-1.023662223374354033e-07,-8.796477884981392451e-03
1.556654359271061605e-01,-1.052370570624791483e-07,-8.918972422646614592e-03
1.578331405652117214e-01,-1.081884015610017938e-07,-9.043172746589302896e-03
1.600310313738700918e-01,-1.112225162166959168e-07,-9.169102610575057682e-03
1.622595287078087423e-01,-1.143417221658908500e-07,-9.296786099150187652e-03
1.645190587753662392e-01,-1.175484041905352948e-07,-9.426247632247973171e-03
1.668100537200058742e-01,-1.208450174684901677e-07,-9.557511969859058820e-03
1.691329517029648011e-01,-1.242340846805463843e-07,-9.690604216766877249e-03
1.714881969870540035e-01,-1.277181940817705439e-07,-9.825549827349023754e-03
1.738762400216250781e-01,-1.313000178237271533e-07,-9.962374610445499240e-03
1.762975375287205715e-01,-1.349822907392747959e-07,-1.010110473429471842e-02
1.787525525904234969e-01,-1.387678344507533960e-07,-1.024176673153829112e-02
1.812417547374236826e-01,-1.426595400120902378e-07,-1.038438750429546489e-02
1.837656200388171346e-01,-1.466603900883323574e-07,-1.052899432930824199e-02
1.863246311931560373e-01,-1.507734406334252181e-07,-1.067561486315814732e-02
1.889192776207666291e-01,-1.550018411410900724e-07,-1.082427714755563632e-02
1.915500555573527997e-01,-1.593488250015501565e-07,-1.097500961470317983e-02
1.942174681489025334e-01,-1.638177210734607442e-07,-1.112784109273297871e-02
1.969220255479172399e-01,-1.684119440406353682e-07,-1.128280081122048049e-02
1.996642450109794020e-01,-1.731350127342683894e-07,-1.143991840677458481e-02
2.024446509976803865e-01,-1.779905385610063459e-07,-1.159922392870576385e-02
2.052637752709252084e-01,-1.829822332175682626e-07,-1.176074784477309718e-02
2.081221569986338171e-01,-1.881139212270040796e-07,-1.192452104701128592e-02
2.110203428568595552e-01,-1.933895264381107332e-07,-1.209057485763890410e-02
2.139588871343422183e-01,-1.988130826330353418e-07,-1.225894103504881691e-02
2.169383518385184229e-01,-2.043887431705512342e-07,-1.242965177988211191e-02
2.199593068030074872e-01,-2.101207703784566159e-07,-1.260273974118655826e-02
2.230223297965937546e-01,-2.160135519471429809e-07,-1.277823802266081325e-02
2.261280066337278405e-01,-2.220715922506489941e-07,-1.295618018898565642e-02
2.292769312865649278e-01,-2.282995306688839077e-07,-1.313660027224327655e-02
2.324697059985647851e-01,-2.347021319443541791e-07,-1.331953277842605129e-02
2.357069413996727703e-01,-2.412842881108197468e-07,-1.350501269403591061e-02
2.389892566231049675e-01,-2.480510416371555127e-07,-1.369307549277559537e-02
2.423172794237599403e-01,-2.550075661408027270e-07,-1.388375714233311756e-02
2.456916462982790816e-01,-2.621591856743209916e-07,-1.407709411126069864e-02
2.491130026067788494e-01,-2.695113679750972002e-07,-1.427312337594946641e-02
2.525820026962784515e-01,-2.770697427875699068e-07,-1.447188242770128946e-02
2.560993100258458499e-01,-2.848400893269739944e-07,-1.467340927989911961e-02
2.596655972934870937e-01,-2.928283536372376200e-07,-1.487774247527714512e-02
2.632815465648021269e-01,-3.010406456980018527e-07,-1.508492109329220322e-02
2.669478494034320804e-01,-3.094832500322255004e-07,-1.529498475759779805e-02
2.706652070033241375e-01,-3.181626257061878103e-07,-1.550797364362232512e-02
2.744343303228364839e-01,-3.270854101868008067e-07,-1.572392848625260922e-02
2.782559402207124277e-01,-3.362584309135420178e-07,-1.594289058762465502e-02
2.821307675939472293e-01,-3.456887081914402910e-07,-1.616490182502276773e-02
2.860595535175741722e-01,-3.553834561554058625e-07,-1.639000465888864819e-02
2.900430493863991877e-01,-3.653500895205266586e-07,-1.661824214094214519e-02
2.940820170587062909e-01,-3.755962341896737045e-07,-1.684965792241491928e-02
2.981772290019671923e-01,-3.861297291821603648e-07,-1.708429626239892085e-02
3.023294684405777866e-01,-3.969586343483658017e-07,-1.732220203631103933e-02
3.065395295056526637e-01,-4.080912303697393164e-07,-1.756342074447559201e-02
3.108082173869063936e-01,-4.195360409383370026e-07,-1.780799852082643603e-02
3.151363484866478437e-01,-4.313018163632592122e-07,-1.805598214173014318e-02
3.195247505759211681e-01,-4.433975596074974290e-07,-1.830741903493213196e-02
3.239742629528197249e-01,-4.558325243592850355e-07,-1.856235728862731110e-02
3.284857366030044523e-01,-4.686162237110495174e-07,-1.882084566065705261e-02
3.330600343624588455e-01,-4.817584398026940508e-07,-1.908293358783425681e-02
3.376980310825090648e-01,-4.952692257502580649e-07,-1.934867119539825098e-02
3.424006137971423724e-01,-5.091589172178537804e-07,-1.961810930660133276e-02
3.471686818926561502e-01,-5.234381430252758016e-07,-1.989129945242885944e-02
3.520031472796679717e-01,-5.381178251480081568e-07,-2.016829388145460755e-02
3.569049345675229801e-01,-5.532091931821443232e-07,-2.044914556983346010e-02
3.618749812411279354e-01,-5.687237968806534639e-07,-2.073390823143320474e-02
3.669142378402492910e-01,-5.846735013317505136e-07,-2.102263632810738928e-02
3.720236681413067736e-01,-6.010705120314213483e-07,-2.131538508011125710e-02
3.772042493416998266e-01,-6.179273729547761977e-07,-2.161221047666275763e-02
3.824569722466998889e-01,-6.352569790923187415e-07,-2.191316928665055022e-02
3.877828414589456485e-01,-6.530725870575573957e-07,-2.221831906949116656e-02
3.931828755705769063e-01,-6.713878343735691209e-07,-2.252771818613736460e-02
3.986581073580440782e-01,-6.902167230794414931e-07,-2.284142581023968985e-02
4.042095839796306933e-01,-7.095736669823349506e-07,-2.315950193946364130e-02
4.098383671757261371e-01,-7.294734675493070702e-07,-2.348200740696421845e-02
4.155455334718875515e-01,-7.499313534447557490e-07,-2.380900389302039247e-02
4.213321743847288081e-01,-7.709629747444676910e-07,-2.414055393683155540e-02
4.271993966306779078e-01,-7.925844241508415079e-07,-2.447672094847818530e-02
4.331483223376399461e-01,-8.148122389215565410e-07,-2.481756922104916621e-02
4.391800892596086081e-01,-8.376634288350913101e-07,-2.516316394293786896e-02
4.452958509942655518e-01,-8.611554713691022818e-07,-2.551357121030952552e-02
4.514967772036100890e-01,-8.853063444875803849e-07,-2.586885803974217982e-02
4.577840538376618529e-01,-9.101345198905788505e-07,-2.622909238104369212e-02
4.641588833612778631e-01,-9.356589977300258441e-07,-2.659434313024720484e-02
4.706224849841281754e-01,-9.618993008237821634e-07,-2.696468014278751921e-02
4.771760948938745805e-01,-9.888755035854919807e-07,-2.734017424686109241e-02
4.838209664925955944e-01,-1.016608249382504723e-06,-2.772089725697186868e-02
4.905583706365048147e-01,-1.045118752464556282e-06,-2.810692198766593514e-02
4.973895958790063854e-01,-1.074428824000641405e-06,-2.849832226745728503e-02
5.043159487171360311e-01,-1.104560888472613446e-06,-2.889517295294759952e-02
5.113387538414325695e-01,-1.135537998140128849e-06,-2.929754994314254235e-02
5.184593543892911383e-01,-1.167383854255887296e-06,-2.970553019396750954e-02
5.256791122018421580e-01,-1.200122815744614617e-06,-3.011919173298543626e-02
5.329994080844089321e-01,-1.233779934883222218e-06,-3.053861367431958199e-02
5.404216420705916235e-01,-1.268380959229500047e-06,-3.096387623378409754e-02
5.479472336900287344e-01,-1.303952355730348858e-06,-3.139506074422527410e-02
5.555776222398876030e-01,-1.340521346401945351e-06,-3.183224967107643744e-02
5.633142670601354318e-01,-1.378115901579494165e-06,-3.227552662812946394e-02
5.711586478126432498e-01,-1.416764786205004088e-06,-3.272497639352581200e-02
5.791122647641759880e-01,-1.456497568506286434e-06,-3.318068492597031627e-02
5.871766390733255125e-01,-1.497344645069529230e-06,-3.364273938117074564e-02
5.953533130814369079e-01,-1.539337266876199786e-06,-3.411122812850626157e-02
6.036438506075867405e-01,-1.582507560518314486e-06,-3.458624076792789909e-02
6.120498372476699256e-01,-1.626888553271020391e-06,-3.506786814709456773e-02
6.205728806776501516e-01,-1.672514198165184045e-06,-3.555620237874745904e-02
6.292146109610343707e-01,-1.719419400988635754e-06,-3.605133685832654505e-02
6.379766808606280870e-01,-1.767640049216076130e-06,-3.655336628183224884e-02
6.468607661546326160e-01,-1.817213028402726239e-06,-3.706238666393595754e-02
6.558685659571431570e-01,-1.868176271365123044e-06,-3.757849535634259774e-02
6.650018030431119609e-01,-1.920568763002848742e-06,-3.810179106640903396e-02
6.742622241778342129e-01,-1.974430585622025405e-06,-3.863237387602150297e-02
6.836516004510236888e-01,-2.029802950758227828e-06,-3.917034526073619183e-02
6.931717276155405782e-01,-2.086728217498818168e-06,-3.971580810918610982e-02
7.028244264308348699e-01,-2.145249936842128311e-06,-4.026886674275820949e-02
7.126115430111746862e-01,-2.205412879663084405e-06,-4.082962693554469807e-02
7.225349491787214085e-01,-2.267263077215093938e-06,-4.139819593457192554e-02
7.325965428215229780e-01,-2.330847847167027077e-06,-4.197468248031099858e-02
7.427982482564916555e-01,-2.396215832176464353e-06,-4.255919682747408284e-02
7.531420165974371805e-01,-2.463417043284592151e-06,-4.315185076610025122e-02
7.636298261282243871e-01,-2.532502894632158491e-06,-4.375275764293481279e-02
7.742636826811269968e-01,-2.603526238175433896e-06,-4.436203238310650054e-02
7.850456200204509738e-01,-2.676541411902775438e-06,-4.497979151210637627e-02
7.959777002314983863e-01,-2.751604273586282945e-06,-4.560615317807280300e-02
8.070620141149503768e-01,-2.828772255748672694e-06,-4.624123717438675257e-02
8.183006815867391870e-01,-2.908104387843025720e-06,-4.688516496258170185e-02
8.296958520834906148e-01,-2.989661370506244267e-06,-4.753805969557249600e-02
8.412497049736118448e-01,-3.073505591952850171e-06,-4.820004624120773074e-02
8.529644499741022567e-01,-3.159701199335488799e-06,-4.887125120614989326e-02
8.648423275731722537e-01,-3.248314140211282136e-06,-4.955180296008832724e-02
8.768856094587428318e-01,-3.339412204972520419e-06,-5.024183166028897696e-02
8.890965989529160396e-01,-3.433065091456915727e-06,-5.094146927648623285e-02
9.014776314524917122e-01,-3.529344440628035209e-06,-5.165084961612114584e-02
9.140310748756229620e-01,-3.628323918543488313e-06,-5.237010834993127001e-02
9.267593301146878071e-01,-3.730079248178083785e-06,-5.309938303789659558e-02
9.396648314954693104e-01,-3.834688274998483630e-06,-5.383881315554692876e-02
9.527500472427292699e-01,-3.942231031573549452e-06,-5.458854012063540928e-02
9.660174799522646127e-01,-4.052789793505760097e-06,-5.534870732018347395e-02
9.794696670695393070e-01,-4.166449143077272808e-06,-5.611946013790247711e-02
9.931091813749796104e-01,-4.283296034824672912e-06,-5.690094598199688797e-02
1.006938631476027579e+00,-4.403419863042398028e-06,-5.769331431335486537e-02
1.020960662306046540e+00,-4.526912530250519465e-06,-5.849671667413105375e-02
1.035177955630176339e+00,-4.653868509876590625e-06,-5.931130671672769222e-02
1.049593230558227619e+00,-4.784384934010043345e-06,-6.013724023317876255e-02
1.064209244064724169e+00,-4.918561652226789713e-06,-6.097467518494380234e-02
1.079028791516184249e+00,-5.056501316450703589e-06,-6.182377173311605356e-02
1.094054707205742494e+00,-5.198309454243208197e-06,-6.268469226905142022e-02
1.109289864895222744e+00,-5.344094561379466809e-06,-6.355760144542403622e-02
1.124737178364751955e+00,-5.493968167423411947e-06,-6.444266620771375853e-02
1.140399601970032428e+00,-5.648044933125673654e-06,-6.534005582613236496e-02
1.156280131207376050e+00,-5.806442731427940639e-06,-6.624994192799449344e-02
1.172381803286598467e+00,-5.969282753539930327e-06,-6.717249853053847142e-02
1.188707697711903322e+00,-6.136689570657295142e-06,-6.810790207420508446e-02
1.205260936870842681e+00,-6.308791260289587554e-06,-6.905633145637879444e-02
1.222044686631488020e+00,-6.485719489193491419e-06,-7.001796806559923425e-02
1.239062156947916327e+00,-6.667609613664042860e-06,-7.099299581624898825e-02
1.256316602474120803e+00,-6.854600790433509864e-06,-7.198160118372394500e-02
1.273811323186478495e+00,-7.046836077927066892e-06,-7.298397324009354981e-02
1.291549665014884107e+00,-7.244462544268829965e-06,-7.400030369025767385e-02
1.309535020482667012e+00,-7.447631379145283163e-06,-7.503078690860635891e-02
1.327770829355429782e+00,-7.656498023026695525e-06,-7.607561997619062544e-02
1.346260579298910409e+00,-7.871222264565789630e-06,-7.713500271840990907e-02
1.365007806546013835e+00,-8.091968378498277345e-06,-7.820913774322486856e-02
1.384016096573131627e+00,-8.318905245221260629e-06,-7.929823047990201823e-02
1.403289084785872332e+00,-8.552206486765315510e-06,-8.040248921829734607e-02
1.422830457214352640e+00,-8.792050582515774194e-06,-8.152212514868743820e-02
1.442643951218158138e+00,-9.038621029293232749e-06,-8.265735240215441038e-02
1.462733356201129986e+00,-9.292106463825365616e-06,-8.380838809153345892e-02
1.483102514336104516e+00,-9.552700813184383317e-06,-8.497545235293067767e-02
1.503755321299737657e+00,-9.820603445224637527e-06,-8.615876838781803826e-02
1.524695727017573832e+00,-1.009601931709167275e-05,-8.735856250571516490e-02
1.545927736419477672e+00,-1.037915913723207176e-05,-8.857506416746467603e-02
1.567455410205595090e+00,-1.067023951583146555e-05,-8.980850602911032154e-02
1.589282865622978047e+00,-1.096948314514691947e-05,-9.105912398638574268e-02
1.611414277253019112e+00,-1.127711896248157800e-05,-9.232715721982248658e-02
1.633853877809861244e+00,-1.159338232087410080e-05,-9.361284824048593523e-02
1.656605958949914470e+00,-1.191851517618190318e-05,-9.491644293634796115e-02
1.679674872092653093e+00,-1.225276626934292739e-05,-9.623819061930485863e-02
1.703065029252844420e+00,-1.259639131828095518e-05,-9.757834407285014000e-02
1.726780903884356011e+00,-1.294965321173976520e-05,-9.893715960041027380e-02
1.750827031735724182e+00,-1.331282221179651509e-05,-1.003148970743537177e-01
1.775208011717635204e+00,-1.368617615348238075e-05,-1.017118199856821698e-01
1.799928506782476401e+00,-1.407000067622632496e-05,-1.031281954944127249e-01
1.824993244816152327e+00,-1.446458941769030857e-05,-1.045642944806623315e-01
1.850407019542302134e+00,-1.487024425967858275e-05,-1.060203915964421789e-01
1.876174691439120412e+00,-1.528727554222441773e-05,-1.074967653181737870e-01
1.902301188668944709e+00,-1.571600231335737780e-05,-1.089936979999357458e-01
1.928791508020777812e+00,-1.615675256729894380e-05,-1.105114759274511693e-01
1.955650715865949074e+00,-1.660986349808784529e-05,-1.120503893728271860e-01
1.982883949127071332e+00,-1.707568175417005323e-05,-1.136107326500555431e-01
2.010496416260497909e+00,-1.755456370648984072e-05,-1.151928041712861339e-01
2.038493398252463340e+00,-1.804687572043859448e-05,-1.167969065038835935e-01
2.066880249629082122e+00,-1.855299443455437714e-05,-1.184233464282774262e-01
2.095662399480433091e+00,-1.907330704886531206e-05,-1.200724349966180715e-01
2.124845352498883067e+00,-1.960821162866271009e-05,-1.217444875922483460e-01
2.154434690031883370e+00,-2.015811739380987536e-05,-1.234398239900028477e-01
2.184436071149427505e+00,-2.072344504855325864e-05,-1.251587684173468551e-01
2.214855233726359174e+00,-2.130462708626170641e-05,-1.269016496163651309e-01
2.245697995539774006e+00,-2.190210813852551321e-05,-1.286688009066140337e-01
2.276970255381680186e+00,-2.251634530111222996e-05,-1.304605602488477512e-01
2.308677994187168458e+00,-2.314780848885310955e-05,-1.322772703096312397e-01
2.340827276178293115e+00,-2.379698080017363920e-05,-1.341192785268529863e-01
2.373424250023867366e+00,-2.446435887005285741e-05,-1.359869371761476819e-01
2.406475150015424003e+00,-2.515045327409309964e-05,-1.378806034382447088e-01
2.439986297259550074e+00,-2.585578889883902851e-05,-1.398006394672528796e-01
2.473964100886812734e+00,-2.658090535356388015e-05,-1.417474124598946950e-01
2.508415059277540049e+00,-2.732635737723500556e-05,-1.437212947257052453e-01
2.543345761304649510e+00,-2.809271526958879864e-05,-1.457226637582059448e-01
2.578762887593800901e+00,-2.888056532413537205e-05,-1.477519023070699433e-01
2.614673211801092023e+00,-2.969051027177209027e-05,-1.498093984512905152e-01
2.651083601908537535e+00,-3.052316975332826859e-05,-1.518955456733674103e-01
2.688001021537606228e+00,-3.137918077861057240e-05,-1.540107429345256851e-01
2.725432531281029025e+00,-3.225919822884473342e-05,-1.561553947509799478e-01
2.763385290053169907e+00,-3.316389534658240469e-05,-1.583299112712601153e-01
2.801866556459195134e+00,-3.409396425550393511e-05,-1.605347083546125042e-01
2.840883690183302779e+00,-3.505011648986600993e-05,-1.627702076504911888e-01
2.880444153396296336e+00,-3.603308354034478626e-05,-1.650368366791550301e-01
2.920555512182746671e+00,-3.704361740470244754e-05,-1.673350289133857249e-01
2.961225437988034503e+00,-3.808249117510039447e-05,-1.696652238613419184e-01
3.002461709085549213e+00,-3.915049962348578845e-05,-1.720278671505665324e-01
3.044272212064302874e+00,-4.024845980915997692e-05,-1.744234106131607454e-01
3.086664943337273037e+00,-4.137721170467145330e-05,-1.768523123721435775e-01
3.129648010670751823e+00,-4.253761883810498284e-05,-1.793150369290121282e-01
3.173229634734976212e+00,-4.373056895658863268e-05,-1.818120552525188949e-01
3.217418150676371713e+00,-4.495697469848243560e-05,-1.843438448686834930e-01
3.262222009711670090e+00,-4.621777430125031575e-05,-1.869108899520560974e-01
3.307649780744240875e+00,-4.751393231029940047e-05,-1.895136814182493412e-01
3.353710152002930656e+00,-4.884644031964549061e-05,-1.921527170177572408e-01
3.400411932703705897e+00,-5.021631773090433934e-05,-1.948285014310770502e-01
3.447764054734464345e+00,-5.162461253928773053e-05,-1.975415463651550851e-01
3.495775574363275240e+00,-5.307240211960354828e-05,-2.002923706511712809e-01
3.544455673970433818e+00,-5.456079407011969610e-05,-2.030815003436842459e-01
3.593813663804627634e+00,-5.609092704196736795e-05,-2.059094688211540181e-01
3.643858983763544224e+00,-5.766397161965847510e-05,-2.087768168878609276e-01
3.694601205199302463e+00,-5.928113121896585915e-05,-2.116840928772424080e-01
3.746050032748993175e+00,-6.094364299638043309e-05,-2.146318527566639378e-01
3.798215306190734442e+00,-6.265277880871918462e-05,-2.176206602336475116e-01
3.851107002325570683e+00,-6.440984617563159757e-05,-2.206510868635750688e-01
3.904735236885560123e+00,-6.621618928550723521e-05,-2.237237121588880884e-01
3.959110266468458761e+00,-6.807319002067616575e-05,-2.268391236998057447e-01
4.014242490499322358e+00,-6.998226901733204676e-05,-2.299979172465789479e-01
4.070142453219436796e+00,-7.194488674474908184e-05,-2.332006968533053559e-01
4.126820845702954266e+00,-7.396254463850896930e-05,-2.364480749833252071e-01
4.184288507901582577e+00,-7.603678623084277532e-05,-2.397406726262182319e-01
4.242556430717777438e+00,-7.816919833787680581e-05,-2.430791194164272084e-01
4.301635758106795215e+00,-8.036141228256773030e-05,-2.464640537535284226e-01
4.361537789208003169e+00,-8.261510512343290201e-05,-2.498961229241709048e-01
4.422273980505899260e+00,-8.493200095850865559e-05,-2.533759832257106992e-01
4.483855948021188809e+00,-8.731387222835466943e-05,-2.569043000915596231e-01
4.546295469532399380e+00,-8.976254107692931312e-05,-2.604817482182754107e-01
4.609604486828433600e+00,-9.227988074912150441e-05,-2.641090116944161958e-01
4.673795107992461340e+00,-9.486781701722470615e-05,-2.677867841311816210e-01
4.738879609717653096e+00,-9.752832965660507899e-05,-2.715157687948698273e-01
4.804870439655131165e+00,-1.002634539599567688e-04,-2.752966787411697536e-01
4.871780218794630635e+00,-1.030752822978598098e-04,-2.791302369513186665e-01
4.939621743878320537e+00,-1.059659657092476418e-04,-2.830171764701483461e-01
5.008407989848209674e+00,-1.089377155584302212e-04,-2.869582405460457397e-01
5.078152112327673606e+00,-1.119928052133493609e-04,-2.909541827728563401e-01
5.148867450137495361e+00,-1.151335718000350792e-04,-2.950057672337541015e-01
5.220567527846974976e+00,-1.183624179773317580e-04,-2.991137686471079804e-01
5.293266058360561743e+00,-1.216818137772197260e-04,-3.032789725143709147e-01
5.366976945540476329e+00,-1.250942984981965570e-04,-3.075021752700182742e-01
5.441714286865890315e+00,-1.286024826440049077e-04,-3.117841844335660917e-01
5.517492376129125908e+00,-1.322090499202444188e-04,-3.161258187636967198e-01
5.594325706169377632e+00,-1.359167592879047986e-04,-3.205279084145188362e-01
5.672228971644543094e+00,-1.397284470699640174e-04,-3.249912950939951584e-01
5.751217071841614015e+00,-1.436470291264829659e-04,-3.295168322245639603e-01
5.831305113526221717e+00,-1.476755030837326838e-04,-3.341053851059857527e-01
5.912508413831877974e+00,-1.518169506183202923e-04,-3.387578310804476578e-01
5.994842503189408589e+00,-1.560745398194598272e-04,-3.434750596999508465e-01
6.078323128297229871e+00,-1.604515276207108335e-04,-3.482579728960203402e-01
6.162966255132942273e+00,-1.649512622732200555e-04,-3.531074851517607138e-01
6.248788072006891348e+00,-1.695771859183303927e-04,-3.580245236762963357e-01
6.335804992658251145e+00,-1.743328372161623068e-04,-3.630100285816245664e-01
6.424033659394190465e+00,-1.792218540513868192e-04,-3.680649530619171661e-01
6.513490946272802340e+00,-1.842479763181206819e-04,-3.731902635753024389e-01
6.604193962330305645e+00,-1.894150487714101570e-04,-3.783869400281617557e-01
6.696160054853218746e+00,-1.947270239800224026e-04,-3.836559759619750376e-01
6.789406812696109128e+00,-2.001879653371523905e-04,-3.889983787427523376e-01
6.883952069645496330e+00,-2.058020501734076030e-04,-3.944151697530796641e-01
6.979813907830660469e+00,-2.115735729489303806e-04,-3.999073845868258426e-01
7.077010661181889262e+00,-2.175069485391261108e-04,-4.054760732465340078e-01
7.175560918936924715e+00,-2.236067156072505128e-04,-4.111223003435453549e-01
7.275483529196228538e+00,-2.298775400773611101e-04,-4.168471453008849026e-01
7.376797602527734199e+00,-2.363242187018507333e-04,-4.226517025589499599e-01
7.479522515621821022e+00,-2.429516827254960497e-04,-4.285370817840387647e-01
7.583677914997190683e+00,-2.497650016585627642e-04,-4.345044080797587083e-01
7.689283720758309570e+00,-2.567693871531854404e-04,-4.405548222013498383e-01
7.796360130405233235e+00,-2.639701969839923046e-04,-4.466894807729689387e-01
7.904927622696424017e+00,-2.713729391532314502e-04,-4.529095565079677699e-01
8.015006961565404708e+00,-2.789832760905092417e-04,-4.592162384322104884e-01
8.126619200091946382e+00,-2.868070289828282700e-04,-4.656107321104709929e-01
8.239785684528515119e+00,-2.948501822387887138e-04,-4.720942598759473308e-01
8.354528058382866718e+00,-3.031188880435637138e-04,-4.786680610629431287e-01
8.470868266557406656e+00,-3.116194710769829360e-04,-4.853333922427499614e-01
8.588828559546250574e+00,-3.203584333378347161e-04,-4.920915274627791769e-01
8.708431497690723333e+00,-3.293424591235772020e-04,-4.989437584889882538e-01
8.829699955494087149e+00,-3.385784201307494952e-04,-5.058913950516392699e-01
8.952657125996395848e+00,-3.480733807156319391e-04,-5.129357650944414981e-01
9.077326525210228425e+00,-3.578346032871964743e-04,-5.200782150271172632e-01
9.203731996618220279e+00,-3.678695538564680104e-04,-5.273201099814429638e-01
9.331897715733239451e+00,-3.781859077567720521e-04,-5.346628340708077243e-01
9.461848194721996563e+00,-3.887915554914834712e-04,-5.421077906533345869e-01
9.593608287093141840e+00,-3.996946087758288728e-04,-5.496564025986214741e-01
9.727203192450541991e+00,-4.109034067361104015e-04,-5.573101125581361170e-01
9.862658461312820535e+00,-4.224265222740782033e-04,-5.650703832393257908e-01
